,0
  (0, 123)	0.13641219734566523
  (0, 224)	0.06419662580272224
  (0, 72)	0.08926524940364962
  (0, 140)	0.07673093760318593
  (0, 109)	0.09862353455865965
  (0, 191)	0.08926524940364962
  (0, 217)	0.05665216299941994
  (0, 93)	0.07366739222562242
  (0, 153)	0.2961114764946232
  (0, 53)	0.057563112096359115
  (0, 171)	0.01899860523644791"
83,"  (0, 192)	0.09012078731763425
  (0, 125)	0.04604237082584481
  (0, 229)	0.04325879835324798
  (0, 22)	0.04604237082584481
  (0, 189)	0.044134560958956334
  (0, 39)	0.040164150097789675
  (0, 83)	0.040164150097789675
  (0, 239)	0.04325879835324798
  (0, 132)	0.042427966879152915
  (0, 211)	0.07281901154471801
  (0, 11)	0.03481500669051975
  (0, 59)	0.08485593375830583
  (0, 46)	0.044134560958956334
  (0, 86)	0.0832753605273508
  (0, 105)	0.09208474165168962
  (0, 184)	0.18783486978924785
  (0, 150)	0.4325879835324798
  (0, 218)	0.04604237082584481
  (0, 124)	0.038178279055430316
  (0, 245)	0.036409505772359005
  (0, 201)	0.08826912191791267
  (0, 165)	0.23021185412922404
  (0, 27)	0.1502678958313983
  (0, 52)	0.04325879835324798
  (0, 220)	0.042427966879152915
  :	:
  (0, 193)	0.0696300133810395
  (0, 251)	0.032907196823631274
  (0, 30)	0.04506039365881712
  (0, 54)	0.03532926139254772
  (0, 29)	0.03881356293246102
  (0, 120)	0.04604237082584481
  (0, 224)	0.027913435433069407
  (0, 89)	0.0416376802636754
  (0, 95)	0.05267921964504902
  (0, 159)	0.03947478382473804
  (0, 45)	0.03481500669051975
  (0, 140)	0.03336349918276522
  (0, 167)	0.044134560958956334
  (0, 35)	0.038178279055430316
  (0, 91)	0.12320256054942841
  (0, 217)	0.09853206297088438
  (0, 143)	0.032907196823631274
  (0, 8)	0.056494839378825976
  (0, 15)	0.044134560958956334
  (0, 148)	0.0717207597560923
  (0, 203)	0.037566973957849574
  (0, 64)	0.03431657774701531
  (0, 38)	0.32876701063444613
  (0, 53)	0.02502910694661652
  (0, 171)	0.02478243991587523"
84,"  (0, 229)	0.17470955463714924
  (0, 139)	0.1713540708432547
  (0, 22)	0.09297579229703515
  (0, 189)	0.1782465020475178
  (0, 39)	0.1622111811489463
  (0, 210)	0.2391405504991302
  (0, 4)	0.08735477731857462
  (0, 75)	0.08735477731857462
  (0, 0)	0.09099283391577934
  (0, 11)	0.07030378264232791
  (0, 59)	0.08567703542162736
  (0, 86)	0.16816233580017045
  (0, 149)	0.2140267330063737
  (0, 150)	0.3494191092742985
  (0, 218)	0.1859515845940703
  (0, 231)	0.07241475995763562
  (0, 27)	0.07586097555976716
  (0, 253)	0.06468276766386738
  (0, 52)	0.17470955463714924
  (0, 119)	0.0683208242610721
  (0, 18)	0.08567703542162736
  (0, 112)	0.09099283391577934
  (0, 180)	0.0891232510237589
  (0, 228)	0.05988754454890534
  (0, 205)	0.09297579229703515
  :	:
  (0, 221)	0.048670234680750664
  (0, 57)	0.07467143370936974
  (0, 176)	0.07030378264232791
  (0, 182)	0.1366416485221442
  (0, 78)	0.0683208242610721
  (0, 162)	0.08408116790008523
  (0, 142)	0.0683208242610721
  (0, 243)	0.20211803050188587
  (0, 137)	0.04920209673910565
  (0, 251)	0.06645124136905166
  (0, 181)	0.05773013884269952
  (0, 43)	0.06468276766386738
  (0, 138)	0.15419083248959978
  (0, 95)	0.2127558636202397
  (0, 222)	0.09099283391577934
  (0, 173)	0.07030378264232791
  (0, 65)	0.06300502576692012
  (0, 217)	0.04974275030292839
  (0, 10)	0.08255955420361258
  (0, 8)	0.05704150717833618
  (0, 148)	0.07241475995763562
  (0, 37)	0.1622111811489463
  (0, 38)	0.05773013884269952
  (0, 53)	0.05054259820049564
  (0, 171)	0.016681496810460928"
85,"  (0, 192)	0.09155789749617778
  (0, 145)	0.09355317000717847
  (0, 208)	0.09355317000717847
  (0, 22)	0.09355317000717847
  (0, 189)	0.22419176133452637
  (0, 51)	0.13184587296629738
  (0, 239)	0.08789724864419825
  (0, 211)	0.0739802191395158
  (0, 59)	0.08620908800543939
  (0, 231)	0.07286445409039809
  (0, 244)	0.09355317000717847
  (0, 94)	0.08460331018023094
  (0, 99)	0.08620908800543939
  (0, 213)	0.08460331018023094
  (0, 119)	0.20623528541838929
  (0, 88)	0.08620908800543939
  (0, 207)	0.0775741771544328
  (0, 233)	0.09155789749617778
  (0, 133)	0.06686390217709587
  (0, 107)	0.4579924237126155
  (0, 236)	0.08967670453381055
  (0, 114)	0.08460331018023094
  (0, 175)	0.069727613379739
  (0, 237)	0.069727613379739
  (0, 187)	0.06686390217709587
  :	:
  (0, 221)	0.0979449516242033
  (0, 176)	0.07074036765046379
  (0, 182)	0.0687450951394631
  (0, 78)	0.1374901902789262
  (0, 162)	0.08460331018023094
  (0, 164)	0.07633207061876926
  (0, 16)	0.17241817601087878
  (0, 142)	0.0687450951394631
  (0, 243)	0.10168658960522772
  (0, 225)	0.09155789749617778
  (0, 193)	0.14148073530092758
  (0, 137)	0.0990152814452537
  (0, 54)	0.14357055633763266
  (0, 29)	0.3154600240148012
  (0, 200)	0.1661444945895606
  (0, 212)	0.09155789749617778
  (0, 45)	0.07074036765046379
  (0, 140)	0.13558211947363696
  (0, 109)	0.05808864178790451
  (0, 91)	0.06258360443686432
  (0, 173)	0.07074036765046379
  (0, 217)	0.050051651733683415
  (0, 148)	0.14572890818079617
  (0, 53)	0.050856466669832984
  (0, 171)	0.016785088553991512"
86,"  (0, 145)	0.061725023490186694
  (0, 42)	0.12345004698037339
  (0, 51)	0.11598665736007906
  (0, 131)	0.05480986283264866
  (0, 20)	0.05118231596772036
  (0, 4)	0.05799332868003953
  (0, 75)	0.05799332868003953
  (0, 73)	0.061725023490186694
  (0, 239)	0.4639466294403162
  (0, 44)	0.059167387844230784
  (0, 211)	0.04881107464178267
  (0, 46)	0.059167387844230784
  (0, 184)	0.050362792106740946
  (0, 124)	0.05118231596772036
  (0, 62)	0.1040679722078598
  (0, 165)	0.061725023490186694
  (0, 27)	0.10072558421348189
  (0, 94)	0.05582003589853346
  (0, 253)	0.04294177285101575
  (0, 52)	0.11598665736007906
  (0, 204)	0.04535701582311839
  (0, 119)	0.04535701582311839
  (0, 246)	0.0520339861039299
  (0, 160)	0.05118231596772036
  (0, 77)	0.037868871923673074
  :	:
  (0, 1)	0.04535701582311839
  (0, 137)	0.03266442266267819
  (0, 251)	0.044115832015207
  (0, 181)	0.1533041703919311
  (0, 43)	0.0858835457020315
  (0, 41)	0.040257519907819166
  (0, 123)	0.07951661400724976
  (0, 29)	0.2081359444157196
  (0, 224)	0.18710564061906176
  (0, 72)	0.1040679722078598
  (0, 89)	0.22328014359413384
  (0, 140)	0.04472755711387113
  (0, 109)	0.03832604259798277
  (0, 91)	0.08258350740374894
  (0, 28)	0.060408571652142175
  (0, 65)	0.04182794896803452
  (0, 217)	0.03302335323054468
  (0, 143)	0.13234749604562102
  (0, 8)	0.07573774384734615
  (0, 148)	0.048074909059568446
  (0, 92)	0.10236463193544072
  (0, 93)	0.0858835457020315
  (0, 37)	0.05384460147864168
  (0, 38)	0.03832604259798277
  (0, 171)	0.011074557764322592"
87,"  (0, 145)	0.0920814713674884
  (0, 42)	0.0920814713674884
  (0, 229)	0.08651452413307541
  (0, 139)	0.12727938029541447
  (0, 22)	0.0920814713674884
  (0, 210)	0.15789352769189052
  (0, 202)	0.088265987141079
  (0, 239)	0.08651452413307541
  (0, 63)	0.08485292019694297
  (0, 132)	0.08485292019694297
  (0, 126)	0.08485292019694297
  (0, 196)	0.09011758678102329
  (0, 86)	0.08327240309823714
  (0, 231)	0.07171821267539984
  (0, 204)	0.06766365596434643
  (0, 234)	0.0920814713674884
  (0, 209)	0.08485292019694297
  (0, 169)	0.08651452413307541
  (0, 121)	0.07635384639509567
  (0, 112)	0.09011758678102329
  (0, 85)	0.1281211866327971
  (0, 240)	0.06159909257575296
  (0, 205)	0.0920814713674884
  (0, 135)	0.06581205632440214
  (0, 177)	0.07635384639509567
  :	:
  (0, 154)	0.049808734584620054
  (0, 70)	0.055170438209720694
  (0, 248)	0.10922463819130548
  (0, 100)	0.07281642546087033
  (0, 16)	0.08485292019694297
  (0, 113)	0.08485292019694297
  (0, 36)	0.0920814713674884
  (0, 216)	0.07762436902639756
  (0, 195)	0.48195268456764134
  (0, 47)	0.08176542558761266
  (0, 181)	0.0571748408435416
  (0, 41)	0.0600562212391429
  (0, 138)	0.07635384639509567
  (0, 224)	0.05582488823871843
  (0, 200)	0.08176542558761266
  (0, 25)	0.17302904826615081
  (0, 167)	0.26479796142323697
  (0, 35)	0.15270769279019134
  (0, 28)	0.4505879339051165
  (0, 191)	0.07762436902639756
  (0, 10)	0.08176542558761266
  (0, 8)	0.056492833029268406
  (0, 153)	0.051499248986426556
  (0, 53)	0.05005643613306235
  (0, 171)	0.0495631195917743"
88,"  (0, 208)	0.08786159976494808
  (0, 42)	0.08786159976494808
  (0, 157)	0.08598771526942436
  (0, 139)	0.08096431564909988
  (0, 80)	0.12633145495846781
  (0, 249)	0.16509954457393777
  (0, 131)	0.07801831346632856
  (0, 190)	0.08786159976494808
  (0, 83)	0.07664432603045798
  (0, 44)	0.08422096997231188
  (0, 9)	0.07801831346632856
  (0, 105)	0.17572319952989615
  (0, 201)	0.08422096997231188
  (0, 165)	0.08786159976494808
  (0, 14)	0.08598771526942436
  (0, 234)	0.08786159976494808
  (0, 88)	0.48578589389459925
  (0, 160)	0.07285473388785187
  (0, 121)	0.14570946777570373
  (0, 107)	0.2150645831911878
  (0, 101)	0.08254977228696889
  (0, 85)	0.061124850929106495
  (0, 240)	0.0587761548267972
  (0, 237)	0.06548553789107926
  (0, 187)	0.06279604861444948
  :	:
  (0, 78)	0.06456279391156197
  (0, 113)	0.08096431564909988
  (0, 115)	0.1800470281968932
  (0, 98)	0.2476493168609067
  (0, 216)	0.14813406306650337
  (0, 225)	0.08598771526942436
  (0, 195)	0.15328865206091596
  (0, 193)	0.06643667840708568
  (0, 1)	0.06456279391156197
  (0, 181)	0.1091093117478902
  (0, 43)	0.061124850929106495
  (0, 89)	0.07945622983459388
  (0, 25)	0.08254977228696889
  (0, 140)	0.06366679993613258
  (0, 167)	0.08422096997231188
  (0, 109)	0.0545546558739451
  (0, 91)	0.0587761548267972
  (0, 65)	0.11907878858247498
  (0, 217)	0.0470066187159882
  (0, 8)	0.1617117084955092
  (0, 148)	0.06843154007385058
  (0, 93)	0.061124850929106495
  (0, 153)	0.12284790673529601
  (0, 53)	0.047762470471726666
  (0, 171)	0.015763920478983794"
89,"  (0, 145)	0.11900922365042468
  (0, 157)	0.11647103245404934
  (0, 210)	0.10203348117150779
  (0, 63)	0.10966679840299629
  (0, 132)	0.10966679840299629
  (0, 11)	0.3599560008145669
  (0, 196)	0.23294206490809868
  (0, 165)	0.11900922365042468
  (0, 220)	0.10966679840299629
  (0, 160)	0.19736461303793704
  (0, 121)	0.09868230651896852
  (0, 133)	0.08505773869259091
  (0, 107)	0.097102219660457
  (0, 101)	0.11181431181168655
  (0, 104)	0.09411042345872936
  (0, 179)	0.15523740354939747
  (0, 147)	0.2236286236233731
  (0, 230)	0.2113528308381063
  (0, 122)	0.11900922365042468
  (0, 7)	0.08745080900726639
  (0, 34)	0.10203348117150779
  (0, 130)	0.09411042345872936
  (0, 174)	0.33544293543505965
  (0, 81)	0.10032437315556789
  (0, 100)	0.09411042345872936
  (0, 195)	0.10381533869741542
  (0, 250)	0.09411042345872936
  (0, 161)	0.09557960341145298
  (0, 43)	0.1655881767298072
  (0, 41)	0.15523740354939747
  (0, 123)	0.0766561919722702
  (0, 224)	0.14429996634496256
  (0, 72)	0.10032437315556789
  (0, 28)	0.34941309736214804
  (0, 191)	0.20064874631113577
  (0, 217)	0.06367083247729646
  (0, 143)	0.17011547738518182
  (0, 10)	0.10567641541905315
  (0, 8)	0.07301325772472485
  (0, 37)	0.10381533869741542
  (0, 38)	0.07389470780686193
  (0, 53)	0.06469463958854749
  (0, 171)	0.021352353507218213"
90,"  (0, 125)	0.08382806699420205
  (0, 145)	0.08382806699420205
  (0, 80)	0.12053185576024912
  (0, 83)	0.21937726086464548
  (0, 211)	0.06628977688086059
  (0, 59)	0.15449484403948074
  (0, 19)	0.08035457050683274
  (0, 105)	0.08382806699420205
  (0, 184)	0.13679429417828096
  (0, 165)	0.08382806699420205
  (0, 231)	0.0652899986020481
  (0, 27)	0.20519144126742142
  (0, 253)	0.0583187434829742
  (0, 213)	0.15161713821510198
  (0, 18)	0.07724742201974037
  (0, 220)	0.07724742201974037
  (0, 160)	0.06951013331801492
  (0, 77)	0.051429293228494516
  (0, 199)	0.07187064357650975
  (0, 112)	0.08204020841377103
  (0, 85)	0.2332749739318968
  (0, 187)	0.05991322015881748
  (0, 152)	0.0633867166461868
  (0, 188)	0.06839714708914048
  (0, 117)	0.05399531396866606
  :	:
  (0, 17)	0.059105207017794495
  (0, 142)	0.30799429032877884
  (0, 156)	0.13257955376172118
  (0, 115)	0.17178146519268614
  (0, 1)	0.12319771613151154
  (0, 137)	0.1774447545883396
  (0, 181)	0.05205017162994074
  (0, 151)	0.07724742201974037
  (0, 224)	0.050821217360253974
  (0, 72)	0.07066677704527871
  (0, 89)	0.07580856910755099
  (0, 95)	0.04795579674112521
  (0, 108)	0.0652899986020481
  (0, 200)	0.14887332863336264
  (0, 45)	0.0633867166461868
  (0, 140)	0.12148799440553268
  (0, 109)	0.36435120140958516
  (0, 28)	0.16408041682754207
  (0, 173)	0.31693358323093396
  (0, 217)	0.08969729650806568
  (0, 148)	0.1305799972040962
  (0, 93)	0.0583187434829742
  (0, 38)	0.1561505148898222
  (0, 53)	0.04556980051835807
  (0, 171)	0.01504023356664075"
91,"  (0, 157)	0.10251127870512758
  (0, 189)	0.10040503226066982
  (0, 51)	0.09841269403936956
  (0, 82)	0.20502255741025516
  (0, 239)	0.09841269403936956
  (0, 24)	0.10040503226066982
  (0, 59)	0.09652257302882473
  (0, 241)	0.10474525242079107
  (0, 46)	0.10040503226066982
  (0, 9)	0.09301046144546964
  (0, 184)	0.08546393461762047
  (0, 150)	0.49206347019684776
  (0, 245)	0.33132289273872484
  (0, 62)	0.1765997872737168
  (0, 244)	0.10474525242079107
  (0, 94)	0.09472469056668836
  (0, 119)	0.07696930357915009
  (0, 134)	0.10251127870512758
  (0, 172)	0.09301046144546964
  (0, 183)	0.10251127870512758
  (0, 101)	0.09841269403936956
  (0, 228)	0.1349369726389843
  (0, 175)	0.07806936380242027
  (0, 179)	0.06831563353313169
  (0, 136)	0.09137244596227473
  :	:
  (0, 214)	0.14761904105905435
  (0, 235)	0.09841269403936956
  (0, 154)	0.113317660965793
  (0, 70)	0.0627579185108809
  (0, 78)	0.07696930357915009
  (0, 100)	0.08283072318468121
  (0, 106)	0.08158147538577536
  (0, 156)	0.08283072318468121
  (0, 115)	0.05366130216883608
  (0, 243)	0.15180226738358782
  (0, 170)	0.20081006452133965
  (0, 251)	0.14972611426938467
  (0, 54)	0.08037319399559001
  (0, 123)	0.06746848631949215
  (0, 29)	0.0882998936368584
  (0, 120)	0.10474525242079107
  (0, 95)	0.17976587847492895
  (0, 159)	0.08980415477774169
  (0, 91)	0.07007069288661509
  (0, 173)	0.2376098318844407
  (0, 217)	0.056039500259797884
  (0, 93)	0.14574143782678411
  (0, 38)	0.06503798264011894
  (0, 53)	0.05694059793112789
  (0, 171)	0.018793145516696714"
92,"  (0, 249)	0.08886273911772725
  (0, 4)	0.08886273911772725
  (0, 73)	0.09458078686440229
  (0, 56)	0.2719852232980507
  (0, 11)	0.35758700827265333
  (0, 218)	0.09458078686440229
  (0, 244)	0.09458078686440229
  (0, 52)	0.1777254782354545
  (0, 204)	0.06950021245522424
  (0, 207)	0.07842627582862037
  (0, 107)	0.11575578841783264
  (0, 85)	0.06579935390785563
  (0, 104)	0.07479284067102611
  (0, 236)	0.09066174109935024
  (0, 118)	0.058026186167068845
  (0, 179)	0.06168629341544475
  (0, 197)	0.4865374282616427
  (0, 40)	0.06579935390785563
  (0, 13)	0.055362890618748765
  (0, 67)	0.09370385071266009
  (0, 198)	0.07596044929590189
  (0, 32)	0.2617749423485914
  (0, 71)	0.05472909180879476
  (0, 214)	0.08886273911772725
  (0, 6)	0.07596044929590189
  :	:
  (0, 223)	0.09256359766509586
  (0, 57)	0.07596044929590189
  (0, 182)	0.06950021245522424
  (0, 17)	0.06668669799952612
  (0, 106)	0.0736648197146731
  (0, 146)	0.08108957137694045
  (0, 115)	0.0969080328893181
  (0, 111)	0.14958568134205222
  (0, 137)	0.10010289581821503
  (0, 181)	0.11745341067037793
  (0, 224)	0.11468022345480297
  (0, 89)	0.21383154754577918
  (0, 95)	0.10821428080403361
  (0, 108)	0.0736648197146731
  (0, 212)	0.09256359766509586
  (0, 140)	0.06853569763363454
  (0, 91)	0.06327104203946202
  (0, 173)	0.07151740165453066
  (0, 217)	0.1518043035144045
  (0, 92)	0.15685255165724074
  (0, 252)	0.21383154754577918
  (0, 153)	0.1322426602150757
  (0, 38)	0.058726705335188964
  (0, 53)	0.0514150897762948
  (0, 171)	0.016969461140690097"
93,"  (0, 192)	0.18152372282330723
  (0, 21)	0.08713303950916326
  (0, 139)	0.17091911264784962
  (0, 131)	0.08234998839328117
  (0, 75)	0.08713303950916326
  (0, 63)	0.08545955632392481
  (0, 24)	0.08889702419271157
  (0, 211)	0.14667401896215032
  (0, 241)	0.09273978633210612
  (0, 46)	0.08889702419271157
  (0, 127)	0.17426607901832653
  (0, 184)	0.15133682629736037
  (0, 150)	0.17426607901832653
  (0, 245)	0.22001102844322545
  (0, 244)	0.09273978633210612
  (0, 27)	0.15133682629736037
  (0, 204)	0.2725896058519416
  (0, 18)	0.08545955632392481
  (0, 33)	0.18152372282330723
  (0, 160)	0.1537994407594959
  (0, 133)	0.19884769273213004
  (0, 55)	0.07689972037974795
  (0, 112)	0.09076186141165361
  (0, 97)	0.06720166077469297
  (0, 118)	0.05689671533940653
  :	:
  (0, 198)	0.07448189078287429
  (0, 163)	0.07689972037974795
  (0, 71)	0.10732759683580419
  (0, 154)	0.10032966098934835
  (0, 223)	0.09076186141165361
  (0, 129)	0.09273978633210612
  (0, 221)	0.24273346069513474
  (0, 162)	0.08386773968751111
  (0, 17)	0.13077730327061654
  (0, 115)	0.14253259930430912
  (0, 225)	0.09076186141165361
  (0, 141)	0.09076186141165361
  (0, 47)	0.16469997678656234
  (0, 193)	0.07012532638343791
  (0, 251)	0.26513025697617343
  (0, 181)	0.05758359900919609
  (0, 95)	0.053053953200011966
  (0, 200)	0.08234998839328117
  (0, 45)	0.07012532638343791
  (0, 91)	0.06203948089543623
  (0, 217)	0.049616485331225216
  (0, 8)	0.05689671533940653
  (0, 64)	0.06912137734924977
  (0, 53)	0.05041430292746135
  (0, 171)	0.08319576589137542"
94,"  (0, 192)	0.08381915029600678
  (0, 208)	0.08564577640969664
  (0, 249)	0.08046791042816484
  (0, 20)	0.07101737580057366
  (0, 26)	0.08381915029600678
  (0, 24)	0.08209696138646971
  (0, 49)	0.08381915029600678
  (0, 211)	0.06772718986087968
  (0, 126)	0.07892243817319264
  (0, 46)	0.08209696138646971
  (0, 86)	0.15490477098018765
  (0, 19)	0.08209696138646971
  (0, 149)	0.06571777186259502
  (0, 150)	0.08046791042816484
  (0, 245)	0.06772718986087968
  (0, 62)	0.14439819987337726
  (0, 231)	0.06670573260918893
  (0, 52)	0.16093582085632968
  (0, 134)	0.08381915029600678
  (0, 169)	0.08046791042816484
  (0, 77)	0.052544474740912464
  (0, 199)	0.07342907084569293
  (0, 112)	0.16763830059201357
  (0, 101)	0.16093582085632968
  (0, 104)	0.06772718986087968
  :	:
  (0, 137)	0.18129242772110624
  (0, 251)	0.06121236528168923
  (0, 250)	0.06772718986087968
  (0, 181)	0.0531788161334147
  (0, 151)	0.15784487634638528
  (0, 41)	0.11171762613851906
  (0, 123)	0.05516613651191068
  (0, 29)	0.1804977498417216
  (0, 72)	0.07219909993668863
  (0, 89)	0.15490477098018765
  (0, 95)	0.048995659717685526
  (0, 108)	0.13341146521837785
  (0, 212)	0.08381915029600678
  (0, 159)	0.07342907084569293
  (0, 140)	0.06206115671281305
  (0, 167)	0.08209696138646971
  (0, 35)	0.1420347516011473
  (0, 173)	0.12952236060983233
  (0, 65)	0.05803784206841216
  (0, 191)	0.07219909993668863
  (0, 217)	0.04582113650440845
  (0, 8)	0.052544474740912464
  (0, 37)	0.07471139642161712
  (0, 53)	0.046557926076235476
  (0, 171)	0.01536636269195163"
95,"  (0, 192)	0.05918098044308789
  (0, 208)	0.2418827201581311
  (0, 42)	0.06047068003953277
  (0, 157)	0.11836196088617577
  (0, 229)	0.056814818767880595
  (0, 21)	0.056814818767880595
  (0, 189)	0.17389505795841045
  (0, 190)	0.06047068003953277
  (0, 48)	0.06047068003953277
  (0, 149)	0.2784024050085485
  (0, 150)	0.056814818767880595
  (0, 94)	0.05468569049879904
  (0, 204)	0.08887058882444572
  (0, 199)	0.051845006664068945
  (0, 55)	0.05014221587227663
  (0, 107)	0.04933934594400633
  (0, 85)	0.08413826547403114
  (0, 228)	0.0779007192151801
  (0, 97)	0.08763725446334855
  (0, 114)	0.05468569049879904
  (0, 66)	0.10195315763217128
  (0, 152)	0.045724994008667745
  (0, 158)	0.08527292088199057
  (0, 188)	0.04933934594400633
  (0, 186)	0.045724994008667745
  :	:
  (0, 221)	0.031654714803893064
  (0, 78)	0.08887058882444572
  (0, 81)	0.05097657881608564
  (0, 142)	0.04443529441222286
  (0, 115)	0.06195861595560545
  (0, 206)	0.05918098044308789
  (0, 225)	0.05918098044308789
  (0, 193)	0.045724994008667745
  (0, 137)	0.0320006334517622
  (0, 250)	0.09563832332986494
  (0, 41)	0.09859856942451731
  (0, 123)	0.03895035960759005
  (0, 29)	0.20390631526434255
  (0, 224)	0.03666067564726291
  (0, 89)	0.10937138099759808
  (0, 91)	0.04045264440886309
  (0, 173)	0.6401499161213484
  (0, 65)	0.36880149057249756
  (0, 217)	0.03235227002148036
  (0, 8)	0.037099320633203925
  (0, 203)	0.04933934594400633
  (0, 64)	0.18028148905196498
  (0, 38)	0.03754720092561134
  (0, 53)	0.03287248442459682
  (0, 171)	0.0108495064283312"
96,"  (0, 192)	0.06561285860252676
  (0, 208)	0.06704272469510783
  (0, 22)	0.06704272469510783
  (0, 39)	0.058483392781928795
  (0, 20)	0.05559174747381727
  (0, 4)	0.6298953890988679
  (0, 239)	0.06298953890988679
  (0, 63)	0.06177975746756108
  (0, 56)	0.06426474499114745
  (0, 59)	0.06177975746756108
  (0, 196)	0.06561285860252676
  (0, 124)	0.05559174747381727
  (0, 245)	0.2120648809344987
  (0, 201)	0.06426474499114745
  (0, 244)	0.2681708987804313
  (0, 27)	0.05470162043155782
  (0, 204)	0.1477937675619236
  (0, 119)	0.09852917837461575
  (0, 209)	0.06177975746756108
  (0, 160)	0.05559174747381727
  (0, 77)	0.04113133072029931
  (0, 133)	0.047916475575928555
  (0, 112)	0.13122571720505352
  (0, 118)	0.08226266144059861
  (0, 114)	0.06062901377123632
  :	:
  (0, 154)	0.036264768911451216
  (0, 50)	0.04996868825616555
  (0, 70)	0.08033704164959087
  (0, 57)	0.053843868915607065
  (0, 61)	0.06426474499114745
  (0, 113)	0.12355951493512216
  (0, 115)	0.10303855759401015
  (0, 243)	0.14574270506418097
  (0, 141)	0.06561285860252676
  (0, 47)	0.059531812815755196
  (0, 193)	0.2534722763994447
  (0, 181)	0.08325577463597211
  (0, 224)	0.08129002627221261
  (0, 72)	0.056516790240014325
  (0, 95)	0.09588337754084732
  (0, 159)	0.17243880040655457
  (0, 109)	0.08325577463597211
  (0, 173)	0.27881950403938915
  (0, 143)	0.047916475575928555
  (0, 8)	0.08226266144059861
  (0, 93)	0.046641269494667896
  (0, 252)	0.09094352065685447
  (0, 153)	0.09373899875097044
  (0, 53)	0.03644511558133112
  (0, 171)	0.012028647140678516"
97,"  (0, 145)	0.0859349265092378
  (0, 21)	0.08073957945010084
  (0, 39)	0.07496363078293378
  (0, 190)	0.0859349265092378
  (0, 20)	0.1425142774375098
  (0, 4)	0.16147915890020167
  (0, 82)	0.08410213349339889
  (0, 73)	0.1718698530184756
  (0, 26)	0.08410213349339889
  (0, 48)	0.0859349265092378
  (0, 44)	0.08237413027385733
  (0, 211)	0.06795584472876524
  (0, 124)	0.0712571387187549
  (0, 244)	0.0859349265092378
  (0, 27)	0.07011617969138362
  (0, 94)	0.07771387374921158
  (0, 253)	0.05978447452053387
  (0, 99)	0.15837777900219507
  (0, 213)	0.07771387374921158
  (0, 119)	0.06314702856383192
  (0, 77)	0.15816561299159135
  (0, 199)	0.07367697592676407
  (0, 207)	0.0712571387187549
  (0, 85)	0.05978447452053387
  (0, 228)	0.05535238380316547
  :	:
  (0, 110)	0.07771387374921158
  (0, 111)	0.06795584472876524
  (0, 141)	0.08410213349339889
  (0, 193)	0.06497982157967083
  (0, 1)	0.12629405712766384
  (0, 137)	0.11369030752293689
  (0, 181)	0.05335835399999789
  (0, 151)	0.15837777900219507
  (0, 43)	0.11956894904106774
  (0, 41)	0.16814219675133674
  (0, 29)	0.07244285249295726
  (0, 222)	0.08410213349339889
  (0, 212)	0.25230640048019665
  (0, 109)	0.10671670799999577
  (0, 91)	0.05748728180512187
  (0, 173)	0.3573890186881895
  (0, 191)	0.07244285249295726
  (0, 217)	0.09195166797811367
  (0, 143)	0.061419025344290355
  (0, 8)	0.10544374199439421
  (0, 93)	0.05978447452053387
  (0, 153)	0.07209242170882707
  (0, 38)	0.05335835399999789
  (0, 53)	0.046715111048147864
  (0, 171)	0.07709120659554507"
98,"  (0, 145)	0.11203669786608512
  (0, 80)	0.10739434965923432
  (0, 131)	0.1492275505550671
  (0, 210)	0.09605553209737547
  (0, 190)	0.11203669786608512
  (0, 75)	0.21052664466323415
  (0, 79)	0.16109152448885147
  (0, 73)	0.11203669786608512
  (0, 0)	0.1096472145010817
  (0, 63)	0.20648325536024142
  (0, 26)	0.16447082175162256
  (0, 56)	0.10739434965923432
  (0, 44)	0.10739434965923432
  (0, 232)	0.10324162768012071
  (0, 149)	0.17193614114445147
  (0, 105)	0.11203669786608512
  (0, 184)	0.18282636778104935
  (0, 245)	0.0885966713812553
  (0, 62)	0.0944465574941563
  (0, 18)	0.10324162768012071
  (0, 88)	0.10324162768012071
  (0, 233)	0.16447082175162256
  (0, 180)	0.10739434965923432
  (0, 85)	0.15588667800209713
  (0, 104)	0.0885966713812553
  :	:
  (0, 116)	0.07899445207800225
  (0, 221)	0.05864808724165724
  (0, 57)	0.26993932456085684
  (0, 182)	0.1646544623410264
  (0, 81)	0.0944465574941563
  (0, 100)	0.0885966713812553
  (0, 142)	0.0823272311705132
  (0, 247)	0.1096472145010817
  (0, 115)	0.11479346240989625
  (0, 141)	0.1096472145010817
  (0, 1)	0.0823272311705132
  (0, 137)	0.059288985988160875
  (0, 151)	0.10324162768012071
  (0, 123)	0.07216505037280956
  (0, 224)	0.06792285184115278
  (0, 72)	0.0944465574941563
  (0, 89)	0.10131859241547779
  (0, 108)	0.08726046191141106
  (0, 167)	0.10739434965923432
  (0, 109)	0.06956535635236445
  (0, 173)	0.08471671453551662
  (0, 93)	0.07794333900104856
  (0, 38)	0.06956535635236445
  (0, 53)	0.060904302765876404
  (0, 171)	0.020101359417695128"
99,"  (0, 80)	0.1667469330409045
  (0, 39)	0.3034922610073855
  (0, 202)	0.1667469330409045
  (0, 253)	0.12101952077210452
  (0, 204)	0.25565243138007565
  (0, 183)	0.34048973325965787
  (0, 97)	0.3151306506375168
  (0, 118)	0.21344590258456067
  (0, 60)	0.12782621569003783
  (0, 188)	0.14193361290994647
  (0, 67)	0.11489469560878766
